Unique_Date,Frequency
01/01/2018,0
01/02/2018,2
01/03/2018,1
01/04/2018,0
01/05/2018,0
01/06/2018,0
01/07/2018,0
01/08/2018,5
01/09/2018,0
01/10/2018,0
01/11/2018,5
01/12/2018,0
01/13/2018,0
01/14/2018,0
01/15/2018,1
01/16/2018,5
01/17/2018,4
01/18/2018,7
01/19/2018,10
01/20/2018,0
01/21/2018,0
01/22/2018,7
01/23/2018,7
01/24/2018,9
01/25/2018,10
01/26/2018,4
01/27/2018,0
01/28/2018,0
01/29/2018,11
01/30/2018,6
01/31/2018,6
02/01/2018,9
02/02/2018,4
02/03/2018,0
02/04/2018,0
02/05/2018,15
02/06/2018,9
02/07/2018,14
02/08/2018,21
02/09/2018,16
02/10/2018,0
02/11/2018,0
02/12/2018,0
02/13/2018,0
02/14/2018,16
02/15/2018,21
02/16/2018,9
02/17/2018,0
02/18/2018,0
02/19/2018,26
02/20/2018,20
02/21/2018,16
02/22/2018,27
02/23/2018,18
02/24/2018,0
02/25/2018,0
02/26/2018,23
02/27/2018,30
02/28/2018,26
03/01/2018,16
03/02/2018,13
03/03/2018,0
03/04/2018,0
03/05/2018,34
03/06/2018,35
03/07/2018,42
03/08/2018,25
03/09/2018,20
03/10/2018,0
03/11/2018,0
03/12/2018,43
03/13/2018,39
03/14/2018,32
03/15/2018,29
03/16/2018,16
03/17/2018,0
03/18/2018,0
03/19/2018,32
03/20/2018,34
03/21/2018,33
03/22/2018,15
03/23/2018,17
03/24/2018,0
03/25/2018,0
03/26/2018,45
03/27/2018,33
03/28/2018,43
03/29/2018,20
03/30/2018,0
03/31/2018,0
04/01/2018,0
04/02/2018,44
04/03/2018,35
04/04/2018,35
04/05/2018,39
04/06/2018,27
04/07/2018,0
04/08/2018,0
04/09/2018,55
04/10/2018,39
04/11/2018,60
04/12/2018,28
04/13/2018,15
04/14/2018,0
04/15/2018,0
04/16/2018,26
04/17/2018,28
04/18/2018,52
04/19/2018,54
04/20/2018,34
04/21/2018,0
04/22/2018,0
04/23/2018,49
04/24/2018,47
04/25/2018,65
04/26/2018,69
04/27/2018,27
04/28/2018,0
04/29/2018,0
04/30/2018,0
05/01/2018,1
05/02/2018,38
05/03/2018,37
05/04/2018,27
05/05/2018,0
05/06/2018,0
05/07/2018,52
05/08/2018,44
05/09/2018,45
05/10/2018,50
05/11/2018,23
05/12/2018,0
05/13/2018,0
05/14/2018,56
05/15/2018,34
05/16/2018,37
05/17/2018,23
05/18/2018,26
05/19/2018,0
05/20/2018,0
05/21/2018,47
05/22/2018,31
05/23/2018,40
05/24/2018,33
05/25/2018,0
05/26/2018,0
05/27/2018,0
05/28/2018,40
05/29/2018,42
05/30/2018,32
05/31/2018,48
06/01/2018,26
06/02/2018,0
06/03/2018,0
06/04/2018,86
06/05/2018,61
06/06/2018,51
06/07/2018,44
06/08/2018,23
06/09/2018,0
06/10/2018,0
06/11/2018,43
06/12/2018,35
06/13/2018,33
06/14/2018,37
06/15/2018,22
06/16/2018,0
06/17/2018,0
06/18/2018,43
06/19/2018,39
06/20/2018,36
06/21/2018,42
06/22/2018,12
06/23/2018,0
06/24/2018,0
06/25/2018,32
06/26/2018,29
06/27/2018,34
06/28/2018,25
06/29/2018,22
06/30/2018,0
07/01/2018,0
07/02/2018,37
07/03/2018,37
07/04/2018,30
07/05/2018,33
07/06/2018,14
07/07/2018,0
07/08/2018,0
07/09/2018,32
07/10/2018,43
07/11/2018,33
07/12/2018,33
07/13/2018,25
07/14/2018,0
07/15/2018,0
07/16/2018,40
07/17/2018,39
07/18/2018,35
07/19/2018,37
07/20/2018,22
07/21/2018,0
07/22/2018,0
07/23/2018,49
07/24/2018,39
07/25/2018,40
07/26/2018,32
07/27/2018,14
07/28/2018,0
07/29/2018,0
07/30/2018,47
07/31/2018,29
08/01/2018,33
08/02/2018,22
08/03/2018,23
08/04/2018,0
08/05/2018,0
08/06/2018,36
08/07/2018,44
08/08/2018,40
08/09/2018,26
08/10/2018,0
08/11/2018,0
08/12/2018,0
08/13/2018,48
08/14/2018,30
08/15/2018,28
08/16/2018,33
08/17/2018,17
08/18/2018,0
08/19/2018,0
08/20/2018,33
08/21/2018,39
08/22/2018,26
08/23/2018,42
08/24/2018,22
08/25/2018,0
08/26/2018,0
08/27/2018,37
08/28/2018,32
08/29/2018,40
08/30/2018,51
08/31/2018,31
09/01/2018,0
09/02/2018,0
09/03/2018,34
09/04/2018,31
09/05/2018,62
09/06/2018,36
09/07/2018,16
09/08/2018,0
09/09/2018,0
09/10/2018,58
09/11/2018,46
09/12/2018,38
09/13/2018,29
09/14/2018,13
09/15/2018,0
09/16/2018,0
09/17/2018,50
09/18/2018,45
09/19/2018,50
09/20/2018,52
09/21/2018,25
09/22/2018,0
09/23/2018,0
09/24/2018,68
09/25/2018,34
09/26/2018,52
09/27/2018,57
09/28/2018,29
09/29/2018,0
09/30/2018,0
10/01/2018,55
10/02/2018,43
10/03/2018,60
10/04/2018,53
10/05/2018,26
10/06/2018,0
10/07/2018,0
10/08/2018,0
10/09/2018,45
10/10/2018,61
10/11/2018,68
10/12/2018,27
10/13/2018,0
10/14/2018,0
10/15/2018,86
10/16/2018,54
10/17/2018,52
10/18/2018,50
10/19/2018,33
10/20/2018,0
10/21/2018,0
10/22/2018,70
10/23/2018,55
10/24/2018,52
10/25/2018,68
10/26/2018,36
10/27/2018,0
10/28/2018,0
10/29/2018,62
10/30/2018,67
10/31/2018,54
11/01/2018,0
11/02/2018,0
11/03/2018,0
11/04/2018,0
11/05/2018,69
11/06/2018,59
11/07/2018,59
11/08/2018,58
11/09/2018,32
11/10/2018,0
11/11/2018,0
11/12/2018,68
11/13/2018,58
11/14/2018,76
11/15/2018,80
11/16/2018,33
11/17/2018,0
11/18/2018,0
11/19/2018,52
11/20/2018,51
11/21/2018,56
11/22/2018,62
11/23/2018,9
11/24/2018,0
11/25/2018,0
11/26/2018,82
11/27/2018,51
11/28/2018,53
11/29/2018,69
11/30/2018,18
12/01/2018,0
12/02/2018,0
12/03/2018,109
12/04/2018,82
12/05/2018,49
12/06/2018,74
12/07/2018,19
12/08/2018,0
12/09/2018,0
12/10/2018,46
12/11/2018,68
12/12/2018,68
12/13/2018,83
12/14/2018,34
12/15/2018,0
12/16/2018,0
12/17/2018,56
12/18/2018,47
12/19/2018,34
12/20/2018,36
12/21/2018,17
12/22/2018,0
12/23/2018,0
12/24/2018,0
12/25/2018,0
12/26/2018,63
12/27/2018,73
12/28/2018,58
01/01/2019,0
01/02/2019,4
01/03/2019,3
01/04/2019,3
01/05/2019,0
01/06/2019,0
01/07/2019,5
01/08/2019,1
01/09/2019,8
01/10/2019,3
01/11/2019,1
01/12/2019,0
01/13/2019,0
01/14/2019,5
01/15/2019,5
01/16/2019,7
01/17/2019,9
01/18/2019,1
01/19/2019,0
01/20/2019,0
01/21/2019,9
01/22/2019,15
01/23/2019,6
01/24/2019,17
01/25/2019,10
01/26/2019,0
01/27/2019,0
01/28/2019,24
01/29/2019,20
01/30/2019,10
01/31/2019,34
02/01/2019,11
02/02/2019,0
02/03/2019,0
02/04/2019,17
02/05/2019,22
02/06/2019,1
02/07/2019,43
02/08/2019,16
02/09/2019,0
02/10/2019,0
02/11/2019,31
02/12/2019,24
02/13/2019,30
02/14/2019,32
02/15/2019,13
02/16/2019,0
02/17/2019,0
02/18/2019,19
02/19/2019,25
02/20/2019,28
02/21/2019,24
02/22/2019,15
02/23/2019,0
02/24/2019,0
02/25/2019,32
02/26/2019,28
02/27/2019,27
02/28/2019,35
03/01/2019,14
03/02/2019,0
03/03/2019,0
03/04/2019,0
03/05/2019,0
03/06/2019,36
03/07/2019,37
03/08/2019,21
03/09/2019,0
03/10/2019,0
03/11/2019,41
03/12/2019,35
03/13/2019,36
03/14/2019,38
03/15/2019,21
03/16/2019,0
03/17/2019,0
03/18/2019,48
03/19/2019,42
03/20/2019,37
03/21/2019,24
03/22/2019,16
03/23/2019,0
03/24/2019,0
03/25/2019,28
03/26/2019,29
03/27/2019,22
03/28/2019,23
03/29/2019,20
03/30/2019,0
03/31/2019,0
04/01/2019,43
04/02/2019,33
04/03/2019,47
04/04/2019,39
04/05/2019,25
04/06/2019,0
04/07/2019,0
04/08/2019,37
04/09/2019,35
04/10/2019,24
04/11/2019,34
04/12/2019,16
04/13/2019,0
04/14/2019,0
04/15/2019,41
04/16/2019,33
04/17/2019,34
04/18/2019,21
04/19/2019,0
04/20/2019,0
04/21/2019,0
04/22/2019,39
04/23/2019,30
04/24/2019,24
04/25/2019,36
04/26/2019,17
04/27/2019,0
04/28/2019,0
04/29/2019,30
04/30/2019,32
05/01/2019,1
05/02/2019,10
05/03/2019,0
05/04/2019,0
05/05/2019,0
05/06/2019,33
05/07/2019,31
05/08/2019,10
05/09/2019,20
05/10/2019,6
05/11/2019,0
05/12/2019,0
05/13/2019,12
05/14/2019,18
05/15/2019,13
05/16/2019,18
05/17/2019,14
05/18/2019,0
05/19/2019,0
05/20/2019,25
05/21/2019,17
05/22/2019,26
05/23/2019,4
05/24/2019,0
05/25/2019,0
05/26/2019,0
05/27/2019,23
05/28/2019,16
05/29/2019,11
05/30/2019,12
05/31/2019,6
06/01/2019,0
06/02/2019,0
06/03/2019,9
06/04/2019,17
06/05/2019,13
06/06/2019,15
06/07/2019,9
06/08/2019,0
06/09/2019,0
06/10/2019,20
06/11/2019,7
06/12/2019,11
06/13/2019,12
06/14/2019,8
06/15/2019,0
06/16/2019,0
06/17/2019,16
06/18/2019,20
06/19/2019,13
06/20/2019,7
06/21/2019,9
06/22/2019,0
06/23/2019,0
06/24/2019,8
06/25/2019,18
06/26/2019,13
06/27/2019,17
06/28/2019,5
06/29/2019,0
06/30/2019,0
07/01/2019,10
07/02/2019,14
07/03/2019,15
07/04/2019,16
07/05/2019,6
07/06/2019,0
07/07/2019,0
07/08/2019,17
07/09/2019,11
07/10/2019,15
07/11/2019,11
07/12/2019,5
07/13/2019,0
07/14/2019,0
07/15/2019,14
07/16/2019,14
07/17/2019,17
07/18/2019,4
07/19/2019,18
07/20/2019,0
07/21/2019,0
07/22/2019,31
07/23/2019,23
07/24/2019,17
07/25/2019,15
07/26/2019,11
07/27/2019,0
07/28/2019,0
07/29/2019,21
07/30/2019,17
07/31/2019,16
08/01/2019,16
08/02/2019,11
08/03/2019,0
08/04/2019,0
08/05/2019,16
08/06/2019,24
08/07/2019,13
08/08/2019,10
08/09/2019,0
08/10/2019,0
08/11/2019,0
08/12/2019,20
08/13/2019,15
08/14/2019,12
08/15/2019,13
08/16/2019,12
08/17/2019,0
08/18/2019,0
08/19/2019,22
08/20/2019,20
08/21/2019,22
08/22/2019,25
08/23/2019,5
08/24/2019,0
08/25/2019,0
08/26/2019,20
08/27/2019,22
08/28/2019,34
08/29/2019,27
08/30/2019,14
08/31/2019,0
09/01/2019,0
09/02/2019,18
09/03/2019,24
09/04/2019,17
09/05/2019,18
09/06/2019,13
09/07/2019,0
09/08/2019,0
09/09/2019,46
09/10/2019,24
09/11/2019,25
09/12/2019,37
09/13/2019,25
09/14/2019,0
09/15/2019,0
09/16/2019,30
09/17/2019,16
09/18/2019,24
09/19/2019,18
09/20/2019,21
09/21/2019,0
09/22/2019,0
09/23/2019,12
09/24/2019,15
09/25/2019,28
09/26/2019,23
09/27/2019,13
09/28/2019,0
09/29/2019,0
09/30/2019,40
10/01/2019,37
10/02/2019,39
10/03/2019,16
10/04/2019,18
10/05/2019,0
10/06/2019,0
10/07/2019,28
10/08/2019,20
10/09/2019,21
10/10/2019,15
10/11/2019,0
10/12/2019,0
10/13/2019,0
10/14/2019,43
10/15/2019,40
10/16/2019,39
10/17/2019,34
10/18/2019,24
10/19/2019,0
10/20/2019,0
10/21/2019,79
10/22/2019,40
10/23/2019,42
10/24/2019,61
10/25/2019,30
10/26/2019,0
10/27/2019,0
10/28/2019,39
10/29/2019,46
10/30/2019,51
10/31/2019,26
11/01/2019,0
11/02/2019,0
11/03/2019,0
11/04/2019,0
11/05/2019,34
11/06/2019,36
11/07/2019,46
11/08/2019,22
11/09/2019,0
11/10/2019,0
11/11/2019,56
11/12/2019,31
11/13/2019,44
11/14/2019,39
11/15/2019,17
11/16/2019,0
11/17/2019,0
11/18/2019,46
11/19/2019,39
11/20/2019,42
11/21/2019,37
11/22/2019,16
11/23/2019,0
11/24/2019,0
11/25/2019,64
11/26/2019,46
11/27/2019,46
11/28/2019,41
11/29/2019,34
11/30/2019,0
12/01/2019,0
12/02/2019,29
12/03/2019,57
12/04/2019,61
12/05/2019,29
12/06/2019,35
12/07/2019,0
12/08/2019,0
12/09/2019,41
12/10/2019,43
12/11/2019,57
12/12/2019,65
12/13/2019,24
12/14/2019,0
12/15/2019,0
12/16/2019,51
12/17/2019,49
12/18/2019,56
12/19/2019,37
12/20/2019,22
12/21/2019,0
12/22/2019,0
12/23/2019,54
12/24/2019,69
01/01/2020,0
01/02/2020,16
01/03/2020,1
01/04/2020,0
01/05/2020,0
01/06/2020,1
01/07/2020,0
01/08/2020,1
01/09/2020,1
01/10/2020,0
01/11/2020,0
01/12/2020,0
01/13/2020,4
01/14/2020,2
01/15/2020,2
01/16/2020,1
01/17/2020,1
01/18/2020,0
01/19/2020,0
01/20/2020,7
01/21/2020,3
01/22/2020,2
01/23/2020,8
01/24/2020,3
01/25/2020,0
01/26/2020,0
01/27/2020,8
01/28/2020,9
01/29/2020,11
01/30/2020,12
01/31/2020,4
02/01/2020,0
02/02/2020,0
02/03/2020,13
02/04/2020,16
02/05/2020,8
02/06/2020,21
02/07/2020,7
02/08/2020,0
02/09/2020,0
02/10/2020,12
02/11/2020,19
02/12/2020,15
02/13/2020,19
02/14/2020,14
02/15/2020,0
02/16/2020,0
02/17/2020,17
02/18/2020,18
02/19/2020,22
02/20/2020,24
02/21/2020,9
02/22/2020,0
02/23/2020,0
02/24/2020,0
02/25/2020,0
02/26/2020,23
02/27/2020,18
02/28/2020,14
02/29/2020,0
03/01/2020,0
03/02/2020,29
03/03/2020,22
03/04/2020,19
03/05/2020,13
03/06/2020,9
03/07/2020,0
03/08/2020,0
03/09/2020,23
03/10/2020,11
03/11/2020,21
03/12/2020,12
03/13/2020,11
03/14/2020,0
03/15/2020,0
03/16/2020,22
03/17/2020,11
03/18/2020,6
03/19/2020,4
03/20/2020,1
03/21/2020,0
03/22/2020,0
03/23/2020,4
03/24/2020,4
03/25/2020,1
03/26/2020,4
03/27/2020,0
03/28/2020,0
03/29/2020,0
03/30/2020,9
03/31/2020,8
04/01/2020,6
04/02/2020,3
04/03/2020,3
04/04/2020,0
04/05/2020,0
04/06/2020,3
04/07/2020,5
04/08/2020,4
04/09/2020,3
04/10/2020,0
04/11/2020,0
04/12/2020,0
04/13/2020,8
04/14/2020,6
04/15/2020,7
04/16/2020,9
04/17/2020,5
04/18/2020,0
04/19/2020,0
04/20/2020,13
04/21/2020,7
04/22/2020,1
04/23/2020,12
04/24/2020,1
04/25/2020,0
04/26/2020,0
04/27/2020,8
04/28/2020,10
04/29/2020,14
04/30/2020,4
05/01/2020,0
05/02/2020,0
05/03/2020,0
05/04/2020,16
05/05/2020,4
05/06/2020,6
05/07/2020,6
05/08/2020,6
05/09/2020,0
05/10/2020,0
05/11/2020,9
05/12/2020,7
05/13/2020,4
05/14/2020,4
05/15/2020,3
05/16/2020,0
05/17/2020,0
05/18/2020,6
05/19/2020,10
05/20/2020,10
05/21/2020,8
05/22/2020,7
05/23/2020,0
05/24/2020,0
05/25/2020,0
05/26/2020,18
05/27/2020,14
05/28/2020,9
05/29/2020,7
05/30/2020,0
05/31/2020,0
06/01/2020,11
06/02/2020,8
06/03/2020,6
06/04/2020,6
06/05/2020,9
06/06/2020,0
06/07/2020,0
06/08/2020,18
06/09/2020,12
06/10/2020,11
06/11/2020,17
06/12/2020,8
06/13/2020,0
06/14/2020,0
06/15/2020,7
06/16/2020,11
06/17/2020,15
06/18/2020,11
06/19/2020,8
06/20/2020,0
06/21/2020,0
06/22/2020,9
06/23/2020,17
06/24/2020,9
06/25/2020,11
06/26/2020,8
06/27/2020,0
06/28/2020,0
06/29/2020,14
06/30/2020,9
07/01/2020,13
07/02/2020,12
07/03/2020,11
07/04/2020,0
07/05/2020,0
07/06/2020,14
07/07/2020,15
07/08/2020,14
07/09/2020,21
07/10/2020,12
07/11/2020,0
07/12/2020,0
07/13/2020,24
07/14/2020,15
07/15/2020,19
07/16/2020,12
07/17/2020,5
07/18/2020,0
07/19/2020,0
07/20/2020,23
07/21/2020,20
07/22/2020,25
07/23/2020,14
07/24/2020,8
07/25/2020,0
07/26/2020,0
07/27/2020,24
07/28/2020,14
07/29/2020,21
07/30/2020,20
07/31/2020,20
08/01/2020,0
08/02/2020,0
08/03/2020,49
08/04/2020,27
08/05/2020,34
08/06/2020,17
08/07/2020,10
08/08/2020,0
08/09/2020,0
08/10/2020,0
08/11/2020,35
08/12/2020,28
08/13/2020,38
08/14/2020,17
08/15/2020,0
08/16/2020,0
08/17/2020,32
08/18/2020,17
08/19/2020,23
08/20/2020,20
08/21/2020,10
08/22/2020,0
08/23/2020,0
08/24/2020,21
08/25/2020,26
08/26/2020,20
08/27/2020,32
08/28/2020,25
08/29/2020,0
08/30/2020,0
08/31/2020,37
09/01/2020,24
09/02/2020,17
09/03/2020,15
09/04/2020,12
09/05/2020,0
09/06/2020,0
09/07/2020,22
09/08/2020,25
09/09/2020,19
09/10/2020,27
09/11/2020,17
09/12/2020,0
09/13/2020,0
09/14/2020,24
09/15/2020,13
09/16/2020,19
09/17/2020,24
09/18/2020,8
09/19/2020,0
09/20/2020,0
09/21/2020,29
09/22/2020,26
09/23/2020,26
09/24/2020,21
09/25/2020,14
09/26/2020,0
09/27/2020,0
09/28/2020,16
09/29/2020,31
09/30/2020,13
10/01/2020,32
10/02/2020,12
10/03/2020,0
10/04/2020,0
10/05/2020,26
10/06/2020,29
10/07/2020,31
10/08/2020,15
10/09/2020,0
10/10/2020,0
10/11/2020,0
10/12/2020,30
10/13/2020,24
10/14/2020,24
10/15/2020,27
10/16/2020,17
10/17/2020,0
10/18/2020,0
10/19/2020,33
10/20/2020,26
10/21/2020,25
10/22/2020,33
10/23/2020,17
10/24/2020,0
10/25/2020,0
10/26/2020,29
10/27/2020,26
10/28/2020,27
10/29/2020,20
10/30/2020,16
10/31/2020,0
11/01/2020,0
11/02/2020,0
11/03/2020,0
11/04/2020,19
11/05/2020,16
11/06/2020,17
11/07/2020,0
11/08/2020,0
11/09/2020,23
11/10/2020,24
