Unique_Date,Frequency
11/11/2020,21
11/12/2020,28
11/13/2020,17
11/14/2020,0
11/15/2020,0
11/16/2020,55
11/17/2020,43
11/18/2020,37
11/19/2020,28
11/20/2020,19
11/21/2020,0
11/22/2020,0
11/23/2020,34
11/24/2020,37
11/25/2020,27
11/26/2020,17
11/27/2020,15
11/28/2020,0
11/29/2020,0
11/30/2020,37
12/01/2020,32
12/02/2020,41
12/03/2020,33
12/04/2020,32
12/05/2020,0
12/06/2020,0
12/07/2020,35
12/08/2020,34
12/09/2020,37
12/10/2020,42
12/11/2020,14
12/12/2020,0
12/13/2020,0
12/14/2020,47
12/15/2020,39
12/16/2020,35
12/17/2020,42
12/18/2020,37
12/19/2020,0
12/20/2020,0
12/21/2020,47
12/22/2020,26
12/23/2020,35
12/24/2020,29
12/25/2020,0
12/26/2020,0
12/27/2020,0
12/28/2020,55
12/29/2020,42
12/30/2020,44
12/31/2020,38
01/01/2021,0
01/02/2021,0
01/03/2021,0
01/04/2021,1
01/05/2021,0
01/06/2021,0
01/07/2021,0
01/08/2021,0
01/09/2021,0
01/10/2021,0
01/11/2021,0
01/12/2021,1
01/13/2021,1
01/14/2021,0
01/15/2021,1
01/16/2021,0
01/17/2021,0
01/18/2021,3
01/19/2021,6
01/20/2021,2
01/21/2021,1
01/22/2021,1
01/23/2021,0
01/24/2021,0
01/25/2021,1
01/26/2021,4
01/27/2021,3
01/28/2021,1
01/29/2021,2
01/30/2021,0
01/31/2021,0
02/01/2021,5
02/02/2021,5
02/03/2021,5
02/04/2021,5
02/05/2021,2
02/06/2021,0
02/07/2021,0
02/08/2021,5
02/09/2021,8
02/10/2021,7
02/11/2021,8
02/12/2021,4
02/13/2021,0
02/14/2021,0
02/15/2021,0
02/16/2021,0
02/17/2021,5
02/18/2021,7
02/19/2021,4
02/20/2021,0
02/21/2021,0
02/22/2021,4
02/23/2021,6
02/24/2021,7
02/25/2021,12
02/26/2021,7
02/27/2021,0
02/28/2021,0
03/01/2021,6
03/02/2021,9
03/03/2021,13
03/04/2021,10
03/05/2021,2
03/06/2021,0
03/07/2021,0
03/08/2021,18
03/09/2021,17
03/10/2021,24
03/11/2021,17
03/12/2021,6
03/13/2021,0
03/14/2021,0
03/15/2021,13
03/16/2021,18
03/17/2021,21
03/18/2021,14
03/19/2021,10
03/20/2021,0
03/21/2021,0
03/22/2021,22
03/23/2021,11
03/24/2021,15
03/25/2021,10
03/26/2021,4
03/27/2021,0
03/28/2021,0
03/29/2021,21
03/30/2021,11
03/31/2021,18
04/01/2021,14
04/02/2021,0
04/03/2021,0
04/04/2021,0
04/05/2021,23
04/06/2021,19
04/07/2021,18
04/08/2021,25
04/09/2021,11
04/10/2021,0
04/11/2021,0
04/12/2021,24
04/13/2021,21
04/14/2021,19
04/15/2021,16
04/16/2021,7
04/17/2021,0
04/18/2021,0
04/19/2021,14
04/20/2021,26
04/21/2021,15
04/22/2021,24
04/23/2021,21
04/24/2021,0
04/25/2021,0
04/26/2021,29
04/27/2021,29
04/28/2021,31
04/29/2021,24
04/30/2021,0
05/01/2021,0
05/02/2021,0
05/03/2021,15
05/04/2021,14
05/05/2021,27
05/06/2021,19
05/07/2021,11
05/08/2021,0
05/09/2021,0
05/10/2021,19
05/11/2021,10
05/12/2021,20
05/13/2021,21
05/14/2021,19
05/15/2021,0
05/16/2021,0
05/17/2021,32
05/18/2021,20
05/19/2021,18
05/20/2021,34
05/21/2021,16
05/22/2021,0
05/23/2021,0
05/24/2021,0
05/25/2021,23
05/26/2021,16
05/27/2021,22
05/28/2021,16
05/29/2021,0
05/30/2021,0
05/31/2021,21
06/01/2021,31
06/02/2021,27
06/03/2021,28
06/04/2021,23
06/05/2021,0
06/06/2021,0
06/07/2021,32
06/08/2021,44
06/09/2021,19
06/10/2021,35
06/11/2021,24
06/12/2021,0
06/13/2021,0
06/14/2021,29
06/15/2021,15
06/16/2021,27
06/17/2021,26
06/18/2021,14
06/19/2021,0
06/20/2021,0
06/21/2021,32
06/22/2021,31
06/23/2021,29
06/24/2021,20
06/25/2021,17
06/26/2021,0
06/27/2021,0
06/28/2021,21
06/29/2021,26
06/30/2021,21
07/01/2021,21
07/02/2021,9
07/03/2021,0
07/04/2021,0
07/05/2021,33
07/06/2021,44
07/07/2021,34
07/08/2021,23
07/09/2021,21
07/10/2021,0
07/11/2021,0
07/12/2021,34
07/13/2021,14
07/14/2021,26
07/15/2021,32
07/16/2021,22
07/17/2021,0
07/18/2021,0
07/19/2021,31
07/20/2021,25
07/21/2021,25
07/22/2021,18
07/23/2021,18
07/24/2021,0
07/25/2021,0
07/26/2021,32
07/27/2021,23
07/28/2021,32
07/29/2021,31
07/30/2021,12
07/31/2021,0
08/01/2021,0
08/02/2021,18
08/03/2021,32
08/04/2021,20
08/05/2021,34
08/06/2021,15
08/07/2021,0
08/08/2021,0
08/09/2021,0
08/10/2021,32
08/11/2021,36
08/12/2021,52
08/13/2021,47
08/14/2021,0
08/15/2021,0
08/16/2021,51
08/17/2021,20
08/18/2021,30
08/19/2021,25
08/20/2021,9
08/21/2021,0
08/22/2021,0
08/23/2021,33
08/24/2021,35
08/25/2021,20
08/26/2021,24
08/27/2021,16
08/28/2021,0
08/29/2021,0
08/30/2021,32
08/31/2021,40
09/01/2021,22
09/02/2021,42
09/03/2021,11
09/04/2021,0
09/05/2021,0
09/06/2021,28
09/07/2021,19
09/08/2021,33
09/09/2021,32
09/10/2021,19
09/11/2021,0
09/12/2021,0
09/13/2021,31
09/14/2021,32
09/15/2021,31
09/16/2021,33
09/17/2021,13
09/18/2021,0
09/19/2021,0
09/20/2021,31
09/21/2021,25
09/22/2021,27
09/23/2021,48
09/24/2021,16
09/25/2021,0
09/26/2021,0
09/27/2021,64
09/28/2021,25
09/29/2021,34
09/30/2021,36
10/01/2021,12
10/02/2021,0
10/03/2021,0
10/04/2021,29
10/05/2021,27
10/06/2021,39
10/07/2021,18
10/08/2021,0
10/09/2021,0
10/10/2021,0
10/11/2021,41
10/12/2021,32
10/13/2021,27
10/14/2021,35
10/15/2021,20
10/16/2021,0
10/17/2021,0
10/18/2021,34
10/19/2021,42
10/20/2021,28
10/21/2021,56
10/22/2021,24
10/23/2021,0
10/24/2021,0
10/25/2021,37
10/26/2021,35
10/27/2021,28
10/28/2021,52
10/29/2021,28
10/30/2021,0
10/31/2021,0
11/01/2021,0
11/02/2021,0
11/03/2021,1
11/04/2021,42
11/05/2021,24
11/06/2021,0
11/07/2021,0
11/08/2021,50
11/09/2021,32
11/10/2021,30
11/11/2021,33
11/12/2021,20
11/13/2021,0
11/14/2021,0
11/15/2021,44
11/16/2021,56
11/17/2021,46
11/18/2021,36
11/19/2021,29
11/20/2021,0
11/21/2021,0
11/22/2021,46
11/23/2021,38
11/24/2021,50
11/25/2021,71
11/26/2021,23
11/27/2021,0
11/28/2021,0
11/29/2021,56
11/30/2021,47
12/01/2021,65
12/02/2021,29
12/03/2021,24
12/04/2021,0
12/05/2021,0
12/06/2021,57
12/07/2021,40
12/08/2021,37
12/09/2021,45
12/10/2021,23
12/11/2021,0
12/12/2021,0
12/13/2021,63
12/14/2021,40
12/15/2021,53
12/16/2021,40
12/17/2021,15
12/18/2021,0
12/19/2021,0
12/20/2021,54
12/21/2021,42
12/22/2021,38
12/23/2021,57
12/24/2021,0
12/25/2021,0
12/26/2021,0
12/27/2021,53
12/28/2021,52
12/29/2021,79
12/30/2021,62
01/01/2022,0
01/02/2022,0
01/03/2022,5
01/04/2022,0
01/05/2022,0
01/06/2022,0
01/07/2022,0
01/08/2022,0
01/09/2022,0
01/10/2022,2
01/11/2022,1
01/12/2022,0
01/13/2022,3
01/14/2022,1
01/15/2022,0
01/16/2022,0
01/17/2022,7
01/18/2022,5
01/19/2022,5
01/20/2022,11
01/21/2022,4
01/22/2022,0
01/23/2022,0
01/24/2022,8
01/25/2022,7
01/26/2022,9
01/27/2022,5
01/28/2022,3
01/29/2022,0
01/30/2022,0
01/31/2022,14
02/01/2022,4
02/02/2022,6
02/03/2022,13
02/04/2022,9
02/05/2022,0
02/06/2022,0
02/07/2022,17
02/08/2022,22
02/09/2022,19
02/10/2022,22
02/11/2022,6
02/12/2022,0
02/13/2022,0
02/14/2022,26
02/15/2022,12
02/16/2022,15
02/17/2022,13
02/18/2022,20
02/19/2022,0
02/20/2022,0
02/21/2022,24
02/22/2022,14
02/23/2022,23
02/24/2022,22
02/25/2022,31
02/26/2022,0
02/27/2022,0
02/28/2022,0
03/01/2022,0
03/02/2022,26
03/03/2022,30
03/04/2022,14
03/05/2022,0
03/06/2022,0
03/07/2022,24
03/08/2022,30
03/09/2022,29
03/10/2022,30
03/11/2022,9
03/12/2022,0
03/13/2022,0
03/14/2022,43
03/15/2022,26
03/16/2022,21
03/17/2022,22
03/18/2022,12
03/19/2022,0
03/20/2022,0
03/21/2022,35
03/22/2022,29
03/23/2022,38
03/24/2022,32
03/25/2022,19
03/26/2022,0
03/27/2022,0
03/28/2022,60
03/29/2022,44
03/30/2022,43
03/31/2022,40
04/01/2022,26
04/02/2022,0
04/03/2022,0
04/04/2022,35
04/05/2022,33
04/06/2022,43
04/07/2022,36
04/08/2022,22
04/09/2022,0
04/10/2022,0
04/11/2022,46
04/12/2022,39
04/13/2022,46
04/14/2022,24
04/15/2022,0
04/16/2022,0
04/17/2022,0
04/18/2022,53
04/19/2022,31
04/20/2022,50
04/21/2022,43
04/22/2022,27
04/23/2022,0
04/24/2022,0
04/25/2022,40
04/26/2022,38
04/27/2022,53
04/28/2022,38
04/29/2022,45
04/30/2022,0
05/01/2022,0
05/02/2022,0
05/03/2022,40
05/04/2022,36
05/05/2022,28
05/06/2022,24
05/07/2022,0
05/08/2022,0
05/09/2022,35
05/10/2022,36
05/11/2022,34
05/12/2022,32
05/13/2022,16
05/14/2022,0
05/15/2022,0
05/16/2022,47
05/17/2022,39
05/18/2022,46
05/19/2022,32
05/20/2022,13
05/21/2022,0
05/22/2022,0
05/23/2022,0
05/24/2022,44
05/25/2022,46
05/26/2022,30
05/27/2022,17
05/28/2022,0
05/29/2022,0
05/30/2022,45
05/31/2022,37
06/01/2022,38
06/02/2022,41
06/03/2022,28
06/04/2022,0
06/05/2022,0
06/06/2022,48
06/07/2022,36
06/08/2022,40
06/09/2022,48
06/10/2022,19
06/11/2022,0
06/12/2022,0
06/13/2022,45
06/14/2022,36
06/15/2022,61
06/16/2022,36
06/17/2022,14
06/18/2022,0
06/19/2022,0
06/20/2022,60
06/21/2022,34
06/22/2022,39
06/23/2022,60
06/24/2022,18
06/25/2022,0
06/26/2022,0
06/27/2022,51
06/28/2022,58
06/29/2022,52
06/30/2022,51
07/01/2022,26
07/02/2022,0
07/03/2022,0
07/04/2022,54
07/05/2022,38
07/06/2022,63
07/07/2022,47
07/08/2022,15
07/09/2022,0
07/10/2022,0
07/11/2022,64
07/12/2022,52
07/13/2022,41
07/14/2022,45
07/15/2022,28
07/16/2022,0
07/17/2022,0
07/18/2022,52
07/19/2022,39
07/20/2022,36
07/21/2022,37
07/22/2022,15
07/23/2022,0
07/24/2022,0
07/25/2022,59
07/26/2022,48
07/27/2022,36
07/28/2022,35
07/29/2022,26
07/30/2022,0
07/31/2022,0
08/01/2022,42
08/02/2022,37
08/03/2022,44
08/04/2022,38
08/05/2022,26
08/06/2022,0
08/07/2022,0
08/08/2022,52
08/09/2022,46
08/10/2022,63
08/11/2022,42
08/12/2022,0
08/13/2022,0
08/14/2022,0
08/15/2022,89
08/16/2022,117
08/17/2022,8
08/18/2022,5
08/19/2022,3
08/20/2022,0
08/21/2022,0
08/22/2022,22
08/23/2022,18
08/24/2022,24
08/25/2022,17
08/26/2022,11
08/27/2022,0
08/28/2022,0
08/29/2022,17
08/30/2022,18
08/31/2022,35
09/01/2022,23
09/02/2022,9
09/03/2022,0
09/04/2022,0
09/05/2022,18
09/06/2022,17
09/07/2022,22
09/08/2022,22
09/09/2022,9
09/10/2022,0
09/11/2022,0
09/12/2022,30
09/13/2022,32
09/14/2022,27
09/15/2022,29
09/16/2022,15
09/17/2022,0
09/18/2022,0
09/19/2022,38
09/20/2022,23
09/21/2022,23
09/22/2022,25
09/23/2022,20
09/24/2022,0
09/25/2022,0
09/26/2022,37
09/27/2022,33
09/28/2022,30
09/29/2022,37
09/30/2022,25
10/01/2022,0
10/02/2022,0
10/03/2022,36
10/04/2022,34
10/05/2022,36
10/06/2022,41
10/07/2022,37
10/08/2022,0
10/09/2022,0
10/10/2022,0
10/11/2022,58
10/12/2022,50
10/13/2022,44
10/14/2022,20
10/15/2022,0
10/16/2022,0
10/17/2022,49
10/18/2022,51
10/19/2022,46
10/20/2022,51
10/21/2022,25
10/22/2022,0
10/23/2022,0
10/24/2022,56
10/25/2022,63
10/26/2022,56
10/27/2022,59
10/28/2022,45
10/29/2022,0
10/30/2022,0
10/31/2022,60
11/01/2022,67
11/02/2022,32
11/03/2022,0
11/04/2022,0
11/05/2022,0
11/06/2022,0
11/07/2022,64
11/08/2022,45
11/09/2022,56
11/10/2022,47
11/11/2022,36
11/12/2022,0
11/13/2022,0
11/14/2022,44
11/15/2022,59
11/16/2022,43
11/17/2022,55
11/18/2022,19
11/19/2022,0
11/20/2022,0
11/21/2022,67
11/22/2022,67
11/23/2022,67
11/24/2022,55
11/25/2022,28
11/26/2022,1
11/27/2022,0
11/28/2022,79
11/29/2022,35
11/30/2022,53
12/01/2022,63
12/02/2022,28
12/03/2022,0
12/04/2022,0
12/05/2022,46
12/06/2022,37
12/07/2022,52
12/08/2022,48
12/09/2022,29
12/10/2022,0
12/11/2022,0
12/12/2022,48
12/13/2022,49
12/14/2022,43
12/15/2022,51
12/16/2022,25
12/17/2022,0
12/18/2022,0
12/19/2022,56
12/20/2022,35
12/21/2022,38
12/22/2022,35
12/23/2022,24
12/24/2022,0
12/25/2022,0
12/26/2022,0
12/27/2022,41
12/28/2022,39
12/29/2022,63
12/30/2022,54
01/01/2023,0
01/02/2023,0
01/03/2023,1
01/04/2023,0
01/05/2023,1
01/06/2023,0
01/07/2023,0
01/08/2023,0
01/09/2023,2
01/10/2023,2
01/11/2023,4
01/12/2023,0
01/13/2023,3
01/14/2023,0
01/15/2023,0
01/16/2023,4
01/17/2023,4
01/18/2023,9
01/19/2023,4
01/20/2023,1
01/21/2023,0
01/22/2023,0
01/23/2023,6
01/24/2023,10
01/25/2023,3
01/26/2023,4
01/27/2023,9
01/28/2023,0
01/29/2023,0
01/30/2023,5
01/31/2023,7
02/01/2023,11
02/02/2023,12
02/03/2023,9
02/04/2023,0
02/05/2023,0
02/06/2023,0
02/07/2023,23
02/08/2023,7
02/09/2023,14
02/10/2023,11
02/11/2023,0
02/12/2023,0
02/13/2023,12
02/14/2023,19
02/15/2023,13
02/16/2023,23
02/17/2023,14
02/18/2023,0
02/19/2023,0
02/20/2023,0
02/21/2023,0
02/22/2023,25
02/23/2023,39
02/24/2023,18
02/25/2023,0
02/26/2023,0
02/27/2023,24
02/28/2023,28
03/01/2023,24
03/02/2023,30
03/03/2023,18
03/04/2023,0
03/05/2023,0
03/06/2023,35
03/07/2023,32
03/08/2023,28
03/09/2023,31
03/10/2023,17
03/11/2023,0
03/12/2023,0
03/13/2023,30
03/14/2023,17
03/15/2023,18
03/16/2023,24
03/17/2023,16
03/18/2023,0
03/19/2023,0
03/20/2023,63
03/21/2023,27
03/22/2023,38
03/23/2023,35
03/24/2023,17
03/25/2023,0
03/26/2023,0
03/27/2023,34
03/28/2023,23
03/29/2023,31
03/30/2023,27
03/31/2023,17
04/01/2023,0
04/02/2023,0
04/03/2023,37
04/04/2023,34
04/05/2023,30
04/06/2023,22
04/07/2023,0
04/08/2023,0
04/09/2023,0
04/10/2023,51
04/11/2023,29
04/12/2023,37
04/13/2023,33
04/14/2023,22
04/15/2023,0
04/16/2023,0
04/17/2023,47
04/18/2023,30
04/19/2023,27
04/20/2023,21
04/21/2023,20
04/22/2023,0
04/23/2023,0
04/24/2023,36
04/25/2023,29
04/26/2023,24
04/27/2023,27
04/28/2023,32
04/29/2023,0
04/30/2023,0
05/01/2023,0
05/02/2023,14
05/03/2023,20
05/04/2023,13
05/05/2023,11
05/06/2023,0
05/07/2023,0
05/08/2023,14
05/09/2023,20
05/10/2023,13
05/11/2023,9
05/12/2023,13
05/13/2023,0
05/14/2023,0
05/15/2023,18
05/16/2023,17
05/17/2023,14
05/18/2023,20
05/19/2023,5
05/20/2023,0
05/21/2023,0
05/22/2023,16
05/23/2023,13
05/24/2023,15
05/25/2023,10
05/26/2023,1
05/27/2023,0
05/28/2023,0
05/29/2023,22
05/30/2023,24
05/31/2023,14
06/01/2023,8
06/02/2023,7
06/03/2023,0
06/04/2023,0
06/05/2023,18
06/06/2023,21
06/07/2023,14
06/08/2023,12
06/09/2023,12
06/10/2023,0
06/11/2023,0
06/12/2023,15
06/13/2023,18
06/14/2023,15
06/15/2023,22
06/16/2023,12
06/17/2023,0
06/18/2023,0
06/19/2023,18
06/20/2023,19
06/21/2023,24
06/22/2023,17
06/23/2023,23
06/24/2023,0
06/25/2023,0
06/26/2023,19
06/27/2023,18
06/28/2023,13
06/29/2023,16
06/30/2023,10
07/01/2023,0
07/02/2023,0
07/03/2023,21
07/04/2023,15
07/05/2023,19
07/06/2023,21
07/07/2023,14
07/08/2023,0
07/09/2023,0
07/10/2023,14
07/11/2023,13
07/12/2023,23
07/13/2023,16
07/14/2023,10
07/15/2023,0
07/16/2023,0
07/17/2023,21
07/18/2023,15
07/19/2023,16
07/20/2023,19
07/21/2023,6
07/22/2023,0
07/23/2023,0
07/24/2023,20
07/25/2023,14
07/26/2023,19
07/27/2023,11
07/28/2023,16
07/29/2023,0
07/30/2023,0
07/31/2023,18
08/01/2023,18
08/02/2023,18
08/03/2023,14
08/04/2023,12
08/05/2023,0
08/06/2023,0
08/07/2023,19
08/08/2023,17
08/09/2023,13
08/10/2023,11
08/11/2023,0
08/12/2023,0
08/13/2023,0
08/14/2023,24
08/15/2023,17
08/16/2023,12
08/17/2023,34
08/18/2023,39
08/19/2023,0
08/20/2023,0
08/21/2023,14
08/22/2023,13
08/23/2023,11
08/24/2023,9
08/25/2023,0
08/26/2023,0
08/27/2023,0
08/28/2023,8
08/29/2023,18
08/30/2023,7
08/31/2023,3
09/01/2023,9
09/02/2023,0
09/03/2023,0
09/04/2023,8
09/05/2023,6
09/06/2023,5
09/07/2023,2
09/08/2023,0
09/09/2023,0
09/10/2023,0
09/11/2023,2
09/12/2023,1
09/13/2023,1
09/14/2023,1
